RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
5787173,132282679,8/16/13,5:56:00 PM,Friday,Precovid,Low,Nonviolent,NE,Gambling,4400 KAVON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4400 KAVON AVBALTIMORE, MD(39.32823, -76.562171)"
5786840,132283011,8/16/13,7:21:00 PM,Friday,Precovid,Low,Nonviolent,WD,Gambling,2400 LAURETTA AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2400 LAURETTA AVBALTIMORE, MD(39.294092, -76.654637)"
5786574,132283304,8/16/13,8:36:00 PM,Friday,Precovid,Low,Nonviolent,WD,Gambling,1000 MOSHER ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1000 MOSHER STBALTIMORE, MD(39.300223, -76.635353)"
5786257,132283642,8/16/13,10:08:00 PM,Friday,Precovid,Low,Nonviolent,SD,Gambling,2300 CEDLEY ST,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2300 CEDLEY STBALTIMORE, MD(39.262384, -76.632436)"
5786108,132283796,8/16/13,10:48:00 PM,Friday,Precovid,Low,Nonviolent,SD,Gambling,2300 CEDLEY ST,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2300 CEDLEY STBALTIMORE, MD(39.262384, -76.632436)"
5783680,132292432,8/17/13,6:13:00 PM,Saturday,Precovid,Low,Nonviolent,SW,Gambling,0 N CATHERINE ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"0 N CATHERINE STBALTIMORE, MD"
5783453,132292677,8/17/13,7:38:00 PM,Saturday,Precovid,Medium,Nonviolent,NE,Gambling,1500 STONEWOOD RD,21239,New Northwood,Northeastern,413,4,D4,Northwood,Census Tract 2709.01,,"1500 STONEWOOD RDBALTIMORE, MD(39.349341, -76.59062)"
5783259,132292885,8/17/13,8:36:00 PM,Saturday,Precovid,Low,Nonviolent,WD,Gambling,1000 MOSHER ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1000 MOSHER STBALTIMORE, MD(39.300223, -76.635353)"
5780489,132302349,8/18/13,6:14:00 PM,Sunday,Precovid,Low,Nonviolent,SW,Gambling,200-BLK N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 BLK N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
5780462,132302376,8/18/13,6:26:00 PM,Sunday,Precovid,Low,Nonviolent,SW,Gambling,200-BLK N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 BLK N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
5777989,132311818,8/19/13,3:36:00 PM,Monday,Precovid,Low,Nonviolent,SW,Gambling,3200 PHELPS LA,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"3200 PHELPS LABALTIMORE, MD(39.286923, -76.671619)"
5771470,132331948,8/21/13,3:51:00 PM,Wednesday,Precovid,Low,Nonviolent,WD,Gambling,1100 N CALHOUN ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1100 N CALHOUN STBALTIMORE, MD(39.301282, -76.640243)"
5771439,132331988,8/21/13,4:02:00 PM,Wednesday,Precovid,Low,Nonviolent,WD,Gambling,1100 N CALHOUN ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1100 N CALHOUN STBALTIMORE, MD(39.301282, -76.640243)"
5765078,132351650,8/23/13,1:53:00 PM,Friday,Precovid,Low,Nonviolent,WD,Gambling,1500 W FAYETTE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"1500 W FAYETTE STBALTIMORE, MD(39.289601, -76.641722)"
5764363,132352430,8/23/13,6:18:00 PM,Friday,Precovid,Low,Nonviolent,WD,Gambling,2400 LAURETTA AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2400 LAURETTA AVBALTIMORE, MD(39.294092, -76.654637)"
5764044,132352761,8/23/13,7:54:00 PM,Friday,Precovid,Low,Nonviolent,WD,Gambling,500-BLK WHEELER AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"500 BLK WHEELER AVBALTIMORE, MD(39.293661, -76.654736)"
5762647,132360698,8/24/13,5:40:00 AM,Saturday,Precovid,Low,Nonviolent,SE,Gambling,400-BLK N CLINTON ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 BLK N CLINTON STBALTIMORE, MD(39.296276, -76.570591)"
5762645,132360705,8/24/13,5:44:00 AM,Saturday,Precovid,Low,Nonviolent,SE,Gambling,400 N CLINTON ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 N CLINTON STBALTIMORE, MD(39.296276, -76.570591)"
5762644,132360703,8/24/13,5:44:00 AM,Saturday,Precovid,Low,Nonviolent,SE,Gambling,400-BLK N CLINTON ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 BLK N CLINTON STBALTIMORE, MD(39.296276, -76.570591)"
5761422,132362060,8/24/13,4:36:00 PM,Saturday,Precovid,Low,Nonviolent,SE,Gambling,400-BLK N CLINTON ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 BLK N CLINTON STBALTIMORE, MD(39.296276, -76.570591)"
5761376,132362103,8/24/13,4:52:00 PM,Saturday,Precovid,Low,Nonviolent,ND,Gambling,400-BLK ILCHESTER AV,21218,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"400 BLK ILCHESTER AVBALTIMORE, MD(39.32278, -76.610989)"
5761021,132362483,8/24/13,7:19:00 PM,Saturday,Precovid,Low,Nonviolent,CD,Gambling,1500-BLK PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"1500 BLK PENNSYLVANIA AVBALTIMORE, MD(39.301922, -76.632707)"
5759433,132370784,8/25/13,6:46:00 AM,Sunday,Precovid,Low,Nonviolent,SE,Gambling,400-BLK N CLINTON ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 BLK N CLINTON STBALTIMORE, MD(39.296276, -76.570591)"
5758734,132371583,8/25/13,2:22:00 PM,Sunday,Precovid,Low,Nonviolent,WD,Gambling,1300 W BALTIMORE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"1300 W BALTIMORE STBALTIMORE, MD(39.288503, -76.638139)"
5758071,132372301,8/25/13,6:25:00 PM,Sunday,Precovid,Low,Nonviolent,WD,Gambling,100-BLK S CAREY ST,21223,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"100 BLK S CAREY STBALTIMORE, MD(39.286524, -76.638023)"
5757546,132372864,8/25/13,9:34:00 PM,Sunday,Precovid,Low,Nonviolent,WD,Gambling,1700 RUXTON AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1700 RUXTON AVBALTIMORE, MD(39.307742, -76.65498)"
5755260,132382289,8/26/13,5:25:00 PM,Monday,Precovid,Low,Nonviolent,SD,Gambling,2300 SIDNEY AV,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2300 SIDNEY AVBALTIMORE, MD(39.262668, -76.633203)"
5755193,132382353,8/26/13,5:41:00 PM,Monday,Precovid,Low,Nonviolent,NW,Gambling,3100-BLK SUMTER AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"3100 BLK SUMTER AVBALTIMORE, MD(39.34225, -76.667125)"
5755064,132382491,8/26/13,6:16:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,2800 AILSA AV,21214,Lauraville,Northeastern,421,3,D4,Lauraville,Census Tract 2703.01,,"2800 AILSA AVBALTIMORE, MD(39.348319, -76.568425)"
5754949,132382611,8/26/13,6:49:00 PM,Monday,Precovid,Low,Nonviolent,ND,Gambling,500 WINSTON AV,21212,Radnor-Winston,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2711.01,,"500 WINSTON AVBALTIMORE, MD(39.350103, -76.609164)"
5754913,132382645,8/26/13,7:03:00 PM,Monday,Precovid,Low,Nonviolent,WD,Gambling,1300 N STOCKTON ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"1300 N STOCKTON STBALTIMORE, MD(39.303575, -76.63747)"
5752101,132392332,8/27/13,5:37:00 PM,Tuesday,Precovid,Low,Nonviolent,SD,Gambling,SIDNEY AV/KENT ST,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"SIDNEY AVBALTIMORE, MD"
5752025,132392414,8/27/13,6:02:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,Gambling,200-BLK N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 BLK N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
5751823,132392634,8/27/13,7:02:00 PM,Tuesday,Precovid,Low,Nonviolent,WD,Gambling,1300-BLK N CAREY ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1300 BLK N CAREY STBALTIMORE, MD(39.303366, -76.638943)"
5751582,132392903,8/27/13,8:24:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,Gambling,100-BLK HILLSHIRE RD,21229,Uplands,Southwestern,822,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"100 BLK HILLSHIRE RDBALTIMORE, MD(39.286979, -76.691544)"
5749148,132402163,8/28/13,5:02:00 PM,Wednesday,Precovid,Low,Nonviolent,ND,Gambling,400-BLK ILCHESTER AV,21218,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"400 BLK ILCHESTER AVBALTIMORE, MD(39.32278, -76.610989)"
5749150,132402170,8/28/13,5:02:00 PM,Wednesday,Precovid,Low,Nonviolent,ND,Gambling,400 ILCHESTER AV,21218,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"400 ILCHESTER AVBALTIMORE, MD(39.32278, -76.610989)"
5746402,132411786,8/29/13,3:46:00 PM,Thursday,Precovid,Low,Nonviolent,NE,Gambling,4800 LORELLY AV,21206,Pulaski Industrial Area,Northeastern,441,2,D6,Claremont/Armistead,Census Tract 2604.02,,"4800 LORELLY AVBALTIMORE, MD(39.31602, -76.547812)"
5745301,132412961,8/29/13,9:56:00 PM,Thursday,Precovid,Low,Nonviolent,ND,Gambling,5000 READY AV,21212,Winston-Govans,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"5000 READY AVBALTIMORE, MD(39.349329, -76.608791)"
5743390,132421913,8/30/13,3:48:00 PM,Friday,Precovid,Low,Nonviolent,WD,Gambling,BAKER ST/N MOUNT ST,21217,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"BAKER STST BALTIMORE, MD"
5742657,132422701,8/30/13,7:47:00 PM,Friday,Precovid,Low,Nonviolent,NE,Gambling,ERDMAN AV/PARKLAWN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"ERDMAN AVBALTIMORE, MD"
5742636,132422725,8/30/13,7:53:00 PM,Friday,Precovid,Low,Nonviolent,NE,Gambling,2800-BLK ERDMAN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"2800 BLK ERDMAN AVBALTIMORE, MD(39.323289, -76.576432)"
5742452,132422917,8/30/13,8:40:00 PM,Friday,Precovid,Low,Nonviolent,NE,Gambling,2800-BLK ERDMAN AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"2800 BLK ERDMAN AVBALTIMORE, MD(39.323289, -76.576432)"
5740072,132431930,8/31/13,2:44:00 PM,Saturday,Precovid,Low,Nonviolent,SW,Gambling,300 N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"300 N MONASTERY AVBALTIMORE, MD(39.290041, -76.673806)"
5739535,132432515,8/31/13,6:04:00 PM,Saturday,Precovid,Low,Nonviolent,SW,Gambling,200-BLK N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 BLK N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
5739125,132432959,8/31/13,8:12:00 PM,Saturday,Precovid,Low,Nonviolent,ED,Gambling,400-406 N CHESTER ST,21231,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"400 406 N CHESTER STBALTIMORE, MD(39.295759, -76.58766)"
5738563,132433571,8/31/13,11:00:00 PM,Saturday,Precovid,Low,Nonviolent,CD,Gambling,700 W SARATOGA ST,21201,Poppleton,Central,122,11,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"700 W SARATOGA STBALTIMORE, MD(39.292728, -76.627063)"
5737722,132440698,9/1/13,4:04:00 AM,Sunday,Precovid,Low,Nonviolent,SE,Gambling,400-BLK N CLINTON ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 BLK N CLINTON STBALTIMORE, MD(39.296276, -76.570591)"
5736189,132442424,9/1/13,6:05:00 PM,Sunday,Precovid,Low,Nonviolent,SD,Gambling,2300-BLK CEDLEY ST,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2300 BLK CEDLEY STBALTIMORE, MD(39.262384, -76.632436)"
5735999,132442624,9/1/13,7:10:00 PM,Sunday,Precovid,Low,Nonviolent,WD,Gambling,100 N FREMONT AV,21201,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"100 N FREMONT AVBALTIMORE, MD(39.290003, -76.629494)"
5735932,132442698,9/1/13,7:34:00 PM,Sunday,Precovid,Low,Nonviolent,NE,Gambling,1600 E BELVEDERE AV,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"1600 E BELVEDERE AVBALTIMORE, MD(39.359023, -76.586155)"
5733755,132451535,9/2/13,1:50:00 PM,Monday,Precovid,Low,Nonviolent,NW,Gambling,2900 KEYWORTH AV,21215,Towanda-Grantley,Northwestern,613,6,D1,Southern Park Heights,Census Tract 1512,,"2900 KEYWORTH AVBALTIMORE, MD(39.332096, -76.664263)"
5733578,132451728,9/2/13,3:02:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,5700 FENWICK AV,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"5700 FENWICK AVBALTIMORE, MD(39.359614, -76.58607)"
5733209,132452147,9/2/13,5:31:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,1600 E BELVEDERE AV,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"1600 E BELVEDERE AVBALTIMORE, MD(39.359023, -76.586155)"
5732683,132452695,9/2/13,8:30:00 PM,Monday,Precovid,Low,Nonviolent,NW,Gambling,3400 ST AMBROSE AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"3400 ST AMBROSE AVBALTIMORE, MD(39.341427, -76.670929)"
5729579,132462894,9/3/13,7:41:00 PM,Tuesday,Precovid,Low,Nonviolent,NW,Gambling,3900 EDGEWOOD RD,21215,Ashburton,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1511,,"3900 EDGEWOOD RDBALTIMORE, MD(39.331158, -76.670286)"
5729358,132463143,9/3/13,8:55:00 PM,Tuesday,Precovid,Low,Nonviolent,NW,Gambling,DOLFIELD AV/EDGEWOOD RD,21215,Ashburton,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1511,,"DOLFIELD AVBALTIMORE, MD"
5729140,132463380,9/3/13,10:10:00 PM,Tuesday,Precovid,Low,Nonviolent,NE,Gambling,4400 KAVON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4400 KAVON AVBALTIMORE, MD(39.32823, -76.562171)"
5729003,132463518,9/3/13,10:55:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,Gambling,600 N GLOVER ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"600 N GLOVER STBALTIMORE, MD(39.298171, -76.580116)"
5727682,132471363,9/4/13,12:54:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,Gambling,COLBORNE RD/LYNDHURST ST,21229,Edmondson Village,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.01,,"COLBORNE RDBALTIMORE, MD"
5727151,132471966,9/4/13,4:05:00 PM,Wednesday,Precovid,Low,Nonviolent,SD,Gambling,1600 FILBERT ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1600 FILBERT STBALTIMORE, MD(39.225285, -76.58844)"
5727122,132471998,9/4/13,4:12:00 PM,Wednesday,Precovid,Low,Nonviolent,WD,Gambling,1600 BRUCE CT,21217,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1600 BRUCE CTBALTIMORE, MD(39.306668, -76.645656)"
5726697,132472456,9/4/13,6:17:00 PM,Wednesday,Precovid,Low,Nonviolent,ED,Gambling,1600 N CHAPEL ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 807,Eastern1,"1600 N CHAPEL STBALTIMORE, MD(39.309051, -76.590887)"
5726050,132473156,9/4/13,9:27:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,Gambling,1600 E BELVEDERE AV,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"1600 E BELVEDERE AVBALTIMORE, MD(39.359023, -76.586155)"
5726001,132473205,9/4/13,9:41:00 PM,Wednesday,Precovid,Low,Nonviolent,WD,Gambling,1800-BLK N WARWICK AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,,"1800 BLK N WARWICK AVBALTIMORE, MD(39.308583, -76.657132)"
5724623,132481181,9/5/13,11:14:00 AM,Thursday,Precovid,Low,Nonviolent,ND,Gambling,2900 ROSALIND AV,21215,Cylburn,Northern,532,6,D2,Southern Park Heights,Census Tract 2716,,"2900 ROSALIND AVBALTIMORE, MD(39.345882, -76.663954)"
5723841,132482072,9/5/13,4:12:00 PM,Thursday,Precovid,Low,Nonviolent,WD,Gambling,W LANVALE ST/N CALHOUN ST,21217,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"W N LANVALE STBALTIMORE, MD"
5723324,132482634,9/5/13,6:50:00 PM,Thursday,Precovid,Low,Nonviolent,SD,Gambling,2800-BLK MAISEL ST,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2800 BLK MAISEL STBALTIMORE, MD(39.261431, -76.634381)"
5723202,132482765,9/5/13,7:28:00 PM,Thursday,Precovid,Low,Nonviolent,SD,Gambling,2800-BLK MAISEL ST,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2800 BLK MAISEL STBALTIMORE, MD(39.261431, -76.634381)"
5722506,132490030,9/6/13,12:09:00 AM,Friday,Precovid,Low,Nonviolent,NW,Gambling,3600 FAIRVIEW AV,21216,Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1508,,"3600 FAIRVIEW AVBALTIMORE, MD(39.322893, -76.678079)"
5720347,132492492,9/6/13,6:22:00 PM,Friday,Precovid,Low,Nonviolent,ND,Gambling,500-BLK SHERIDAN AV,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"500 BLK SHERIDAN AVBALTIMORE, MD(39.354605, -76.609533)"
5720106,132492754,9/6/13,7:32:00 PM,Friday,Precovid,Low,Nonviolent,NW,Gambling,3900-BLK EDGEWOOD RD,21215,Ashburton,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1511,,"3900 BLK EDGEWOOD RDBALTIMORE, MD(39.331158, -76.670286)"
5719484,132493413,9/6/13,10:44:00 PM,Friday,Precovid,Low,Nonviolent,WD,Gambling,1800 W SARATOGA ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 2001,,"1800 W SARATOGA STBALTIMORE, MD(39.292053, -76.645545)"
5719350,132493575,9/6/13,11:31:00 PM,Friday,Precovid,Low,Nonviolent,ED,Gambling,800 ABBOTT CT,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"800 ABBOTT CTBALTIMORE, MD(39.301115, -76.60627)"
5719143,132500163,9/7/13,12:58:00 AM,Saturday,Precovid,Low,Nonviolent,NW,Gambling,5100 WOOLVERTON AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"5100 WOOLVERTON AVBALTIMORE, MD(39.351004, -76.669717)"
5719065,132500267,9/7/13,1:37:00 AM,Saturday,Precovid,Low,Nonviolent,NW,Gambling,5100 WOOLVERTON AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"5100 WOOLVERTON AVBALTIMORE, MD(39.351004, -76.669717)"
5718784,132500586,9/7/13,4:15:00 AM,Saturday,Precovid,Low,Nonviolent,SE,Gambling,400-BLK N CLINTON ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 BLK N CLINTON STBALTIMORE, MD(39.296276, -76.570591)"
5717784,132501712,9/7/13,2:08:00 PM,Saturday,Precovid,Low,Nonviolent,CD,Gambling,DIVISION ST/WILSON ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,,"DIVISION STBALTIMORE, MD"
5717100,132502448,9/7/13,6:00:00 PM,Saturday,Precovid,Low,Nonviolent,WD,Gambling,2400 LAURETTA AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2400 LAURETTA AVBALTIMORE, MD(39.294092, -76.654637)"
5716986,132502570,9/7/13,6:38:00 PM,Saturday,Precovid,Low,Nonviolent,NW,Gambling,3900 EDGEWOOD RD,21215,Ashburton,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1511,,"3900 EDGEWOOD RDBALTIMORE, MD(39.331158, -76.670286)"
5716718,132502859,9/7/13,7:56:00 PM,Saturday,Precovid,Low,Nonviolent,WD,Gambling,1100 LAURENS ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1100 LAURENS STBALTIMORE, MD(39.303446, -76.63685)"
5715935,132503707,9/7/13,11:47:00 PM,Saturday,Precovid,Low,Nonviolent,WD,Gambling,1800 MOSHER ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"1800 MOSHER STBALTIMORE, MD(39.2998, -76.646455)"
5715231,132510742,9/8/13,6:27:00 AM,Sunday,Precovid,Low,Nonviolent,SE,Gambling,400 N CLINTON ST,21224,Ellwood Park/Monument,Southeastern,224,1,D6,Patterson Park North & East,Census Tract 2610,,"400 N CLINTON STBALTIMORE, MD(39.296276, -76.570591)"
5714374,132511715,9/8/13,3:00:00 PM,Sunday,Precovid,Low,Nonviolent,ED,Gambling,N BELNORD AV/ASHLAND AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"N BELNORD AVBALTIMORE, MD"
5714006,132512113,9/8/13,5:00:00 PM,Sunday,Precovid,Low,Nonviolent,ND,Gambling,500 WINSTON AV,21212,Radnor-Winston,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2711.01,,"500 WINSTON AVBALTIMORE, MD(39.350103, -76.609164)"
5713697,132512446,9/8/13,6:36:00 PM,Sunday,Precovid,Low,Nonviolent,SE,Gambling,100 N CURLEY ST,21224,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 601,,"100 N CURLEY STBALTIMORE, MD(39.29349, -76.575576)"
5711206,132521883,9/9/13,3:51:00 PM,Monday,Precovid,Low,Nonviolent,ED,Gambling,500 N CHESTER ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"500 N CHESTER STBALTIMORE, MD(39.296513, -76.587703)"
5710780,132522345,9/9/13,5:48:00 PM,Monday,Precovid,Low,Nonviolent,SD,Gambling,2300-BLK SIDNEY AV,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2300 BLK SIDNEY AVBALTIMORE, MD(39.262668, -76.633203)"
5710276,132522896,9/9/13,8:24:00 PM,Monday,Precovid,Low,Nonviolent,NE,Gambling,4800-BLK LOCH RAVEN BD,21239,New Northwood,Northeastern,413,4,D4,Northwood,Census Tract 2709.01,,"4800 BLKLOCH RAVEN BD BALTIMORE, MD"
5709803,132523402,9/9/13,11:07:00 PM,Monday,Precovid,Low,Nonviolent,NW,Gambling,3400-BLK ST AMBROSE AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"3400 BLK ST AMBROSE AVBALTIMORE, MD(39.341427, -76.670929)"
5703904,132542848,9/11/13,7:24:00 PM,Wednesday,Precovid,Low,Nonviolent,CD,Gambling,700 VINE ST,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"700 VINE STBALTIMORE, MD(39.290655, -76.62806)"
5700438,132553073,9/12/13,9:15:00 PM,Thursday,Precovid,Low,Nonviolent,WD,Gambling,2300 WHITTIER AV,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,Western,"2300 WHITTIER AVBALTIMORE, MD(39.316311, -76.647907)"
