RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
5869252,132031424,7/22/13,1:21:00 PM,Monday,Precovid,High,Violent,WD,Shooting,1200-BLK N CALHOUN ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1200 BLK N CALHOUN STBALTIMORE, MD(39.3026, -76.640321)"
5868966,132031740,7/22/13,3:14:00 PM,Monday,Precovid,High,Violent,WD,Shooting,2000 W BALTIMORE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"2000 W BALTIMORE STBALTIMORE, MD(39.288027, -76.648633)"
5868968,132031746,7/22/13,3:14:00 PM,Monday,Precovid,High,Violent,WD,Shooting,2100-BLK W FAIRMOUNT AV,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2002,,"2100 BLK W FAIRMOUNT AVBALTIMORE, MD(39.288704, -76.650589)"
5868905,132031804,7/22/13,3:32:00 PM,Monday,Precovid,High,Violent,ED,Shooting,2500 E PRESTON ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"2500 E PRESTON STBALTIMORE, MD(39.305814, -76.582555)"
5868902,132031811,7/22/13,3:32:00 PM,Monday,Precovid,High,Violent,ED,Shooting,N MILTON AV/E PRESTON ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"N E MILTON AVBALTIMORE, MD"
5868901,132031810,7/22/13,3:33:00 PM,Monday,Precovid,High,Violent,ED,Shooting,E PRESTON ST/N MILTON AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"E N PRESTON STBALTIMORE, MD"
5868899,132031813,7/22/13,3:33:00 PM,Monday,Precovid,High,Violent,ED,Shooting,N MILTON AV/E PRESTON ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"N E MILTON AVBALTIMORE, MD"
5868900,132031814,7/22/13,3:33:00 PM,Monday,Precovid,High,Violent,ED,Shooting,N MILTON AV/E PRESTON ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"N E MILTON AVBALTIMORE, MD"
5867471,132033315,7/22/13,11:05:00 PM,Monday,Precovid,High,Violent,ED,Shooting,700 E 20TH ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"700 E 20TH STBALTIMORE, MD(39.312564, -76.608209)"
5867473,132033319,7/22/13,11:05:00 PM,Monday,Precovid,High,Violent,SE,Shooting,S JANNEY ST/E LOMBARD ST,21224,Kresson,Southeastern,242,2,D6,Orangeville/East Highlandtown,Census Tract 2607,,"S E JANNEY STBALTIMORE, MD"
5867470,132033327,7/22/13,11:06:00 PM,Monday,Precovid,High,Violent,SE,Shooting,4200 E LOMBARD ST,21224,Kresson,Southeastern,242,2,D6,Orangeville/East Highlandtown,Census Tract 2607,,"4200 E LOMBARD STBALTIMORE, MD(39.291622, -76.561252)"
5867469,132033322,7/22/13,11:06:00 PM,Monday,Precovid,High,Violent,ED,Shooting,700 E 20TH ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"700 E 20TH STBALTIMORE, MD(39.312564, -76.608209)"
5867455,132033333,7/22/13,11:12:00 PM,Monday,Precovid,High,Violent,CD,Shooting,300 MOSHER ST,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1402,,"300 MOSHER STBALTIMORE, MD(39.305065, -76.6285)"
5867453,132033337,7/22/13,11:12:00 PM,Monday,Precovid,High,Violent,CD,Shooting,MC CULLOH ST/BLOOM ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"MC CULLOH STBALTIMORE, MD"
5867449,132033340,7/22/13,11:14:00 PM,Monday,Precovid,High,Violent,SE,Shooting,0-BLK S JANNEY ST,21224,Kresson,Southeastern,241,2,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"0 BLK S JANNEY STBALTIMORE, MD"
5867433,132033370,7/22/13,11:23:00 PM,Monday,Precovid,High,Violent,SE,Shooting,500 N CURLEY ST,21224,Ellwood Park/Monument,Southeastern,224,13,D5,Patterson Park North & East,Census Tract 601,,"500 N CURLEY STBALTIMORE, MD(39.29707, -76.575794)"
5865716,132041825,7/23/13,3:30:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,2500 GWYNNS FALLS PW,21216,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1505,,"2500 GWYNNS FALLSPW BALTIMORE, MD(39.315993, -76.656583)"
5865703,132041855,7/23/13,3:36:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,2300 LIBERTY HEIGHTS AV,21215,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1505,,"2300 LIBERTY HEIGHTS AVBALTIMORE, MD(39.318546, -76.652653)"
5865430,132042147,7/23/13,5:00:00 PM,Tuesday,Precovid,High,Violent,ED,Shooting,2400-BLK E EAGER ST,21205,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 703,Eastern2,"2400 BLK E EAGER STBALTIMORE, MD"
5864814,132042799,7/23/13,7:52:00 PM,Tuesday,Precovid,High,Violent,SD,Shooting,3000 S HANOVER ST,21225,Middle Branch/Reedbird Parks,Southern,922,10,D7,Cherry Hill,Census Tract 2502.03,,"3000 S HANOVER STBALTIMORE, MD(39.250727, -76.614528)"
5862837,132051423,7/24/13,12:44:00 PM,Wednesday,Precovid,High,Violent,CW,Shooting,500 CHATEAU AV,21212,Radnor-Winston,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2711.01,,"500 CHATEAU AVBALTIMORE, MD(39.350779, -76.608806)"
5857262,132070263,7/26/13,1:33:00 AM,Friday,Precovid,High,Violent,ED,Shooting,2600 E MONUMENT ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"2600 E MONUMENT STBALTIMORE, MD(39.2989, -76.580712)"
5857258,132070266,7/26/13,1:34:00 AM,Friday,Precovid,High,Violent,ED,Shooting,E MONUMENT ST/N LAKEWOOD AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"E N MONUMENT STBALTIMORE, MD"
5857256,132070267,7/26/13,1:35:00 AM,Friday,Precovid,High,Violent,SE,Shooting,2700 JEFFERSON ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"2700 JEFFERSON STBALTIMORE, MD(39.296875, -76.578906)"
5854504,132073294,7/26/13,8:58:00 PM,Friday,Precovid,High,Violent,NE,Shooting,6600 SNOWBERRY CT,21214,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.02,,"6600 SNOWBERRY CTBALTIMORE, MD(39.367579, -76.571362)"
5854508,132073288,7/26/13,8:58:00 PM,Friday,Precovid,High,Violent,NE,Shooting,2000 JUBILEE CT,21214,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.02,,"2000 JUBILEE CTBALTIMORE, MD(39.36736, -76.572367)"
5854500,132073290,7/26/13,8:59:00 PM,Friday,Precovid,High,Violent,NE,Shooting,6600 SNOWBERRY CT,21214,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.02,,"6600 SNOWBERRY CTBALTIMORE, MD(39.367579, -76.571362)"
5854499,132073289,7/26/13,8:59:00 PM,Friday,Precovid,High,Violent,NE,Shooting,2000 JUBILEE CT,21214,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.02,,"2000 JUBILEE CTBALTIMORE, MD(39.36736, -76.572367)"
5854493,132073299,7/26/13,9:02:00 PM,Friday,Precovid,High,Violent,NE,Shooting,2000 JUBILEE CT,21214,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.02,,"2000 JUBILEE CTBALTIMORE, MD(39.36736, -76.572367)"
5854491,132073305,7/26/13,9:03:00 PM,Friday,Precovid,High,Violent,NE,Shooting,2000 JUBILEE CT,21214,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.02,,"2000 JUBILEE CTBALTIMORE, MD(39.36736, -76.572367)"
5854488,132073304,7/26/13,9:04:00 PM,Friday,Precovid,High,Violent,NE,Shooting,2000 JUBILEE CT,21214,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.02,,"2000 JUBILEE CTBALTIMORE, MD(39.36736, -76.572367)"
5854368,132073434,7/26/13,9:47:00 PM,Friday,Precovid,High,Violent,ND,Shooting,2500 SHIRLEY AV,21215,Greenspring,Northern,533,6,D2,Southern Park Heights,Census Tract 1513,,"2500 SHIRLEY AVBALTIMORE, MD(39.335679, -76.659824)"
5850587,132090159,7/28/13,12:54:00 AM,Sunday,Precovid,High,Violent,SD,Shooting,1900 RUSSELL ST,21230,Carroll - Camden Industrial Area,Southern,941,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1900 RUSSELL STBALTIMORE, MD(39.271009, -76.631991)"
5848337,132092631,7/28/13,8:32:00 PM,Sunday,Precovid,High,Violent,WD,Shooting,1500 APPLETON ST,21217,Easterwood,Western,741,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"1500 APPLETON STBALTIMORE, MD(39.30533, -76.648767)"
5848339,132092626,7/28/13,8:32:00 PM,Sunday,Precovid,High,Violent,WD,Shooting,1900-BLK PRESSTMAN ST,21217,Bridgeview/Greenlawn,Western,723,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"1900 BLK PRESSTMAN STBALTIMORE, MD(39.305219, -76.64788)"
5848276,132092701,7/28/13,8:51:00 PM,Sunday,Precovid,High,Violent,ED,Shooting,1400 ASHLAND AV,21205,Gay Street,Eastern,313,12,D5,Oldtown/Middle East,Census Tract 1002,,"1400 ASHLAND AVBALTIMORE, MD(39.30034, -76.598511)"
5848269,132092714,7/28/13,8:54:00 PM,Sunday,Precovid,High,Violent,ED,Shooting,ASHLAND AV/N BOND ST,21205,Gay Street,Eastern,313,12,D5,Oldtown/Middle East,Census Tract 704,,"N ASHLAND AVBALTIMORE, MD"
5848183,132092795,7/28/13,9:23:00 PM,Sunday,Precovid,High,Violent,ED,Shooting,1800 ORLEANS ST,21231,Dunbar-Broadway,Southeastern,212,13,D5,Oldtown/Middle East,Census Tract 604,,"1800 ORLEANS STBALTIMORE, MD(39.295292, -76.591603)"
5848179,132092802,7/28/13,9:26:00 PM,Sunday,Precovid,High,Violent,ED,Shooting,1800 ORLEANS ST,21231,Dunbar-Broadway,Southeastern,212,13,D5,Oldtown/Middle East,Census Tract 604,,"1800 ORLEANS STBALTIMORE, MD(39.295292, -76.591603)"
5842635,132112351,7/30/13,6:17:00 PM,Tuesday,Precovid,High,Violent,ED,Shooting,E OLIVER ST/N MILTON AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,,"E N OLIVER STBALTIMORE, MD"
5842633,132112358,7/30/13,6:17:00 PM,Tuesday,Precovid,High,Violent,ED,Shooting,N MILTON AV/LLEWELYN AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,,"N MILTON AVBALTIMORE, MD"
5842630,132112362,7/30/13,6:17:00 PM,Tuesday,Precovid,High,Violent,ED,Shooting,LLEWELYN AV/N MILTON AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,,"N LLEWELYN AVBALTIMORE, MD"
5842632,132112357,7/30/13,6:17:00 PM,Tuesday,Precovid,High,Violent,ED,Shooting,1400-BLK N MILTON AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,,"1400 BLK N MILTON AVBALTIMORE, MD(39.307005, -76.582806)"
5841685,132120003,7/31/13,12:00:00 AM,Wednesday,Precovid,High,Violent,CW,Shooting,E PRESTON ST/GREENMOUNT AV,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"E PRESTON STBALTIMORE, MD"
5841511,132120208,7/31/13,1:44:00 AM,Wednesday,Precovid,High,Violent,SE,Shooting,600-BLK N LUZERNE AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"600 BLK N LUZERNE AVBALTIMORE, MD(39.298128, -76.580827)"
5839476,132123488,7/31/13,7:18:00 PM,Wednesday,Precovid,High,Violent,CW,Shooting,1500-BLK N MILTON AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,,"1500 BLK N MILTON AVBALTIMORE, MD(39.308187, -76.582873)"
5835560,132133279,8/1/13,11:00:00 PM,Thursday,Precovid,High,Violent,NE,Shooting,HARFORD RD/WESTFIELD AV,21214,Westfield,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.02,,"HARFORD RDBALTIMORE, MD"
5835557,132133272,8/1/13,11:00:00 PM,Thursday,Precovid,High,Violent,NE,Shooting,6400 HARFORD RD,21214,Westfield,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.02,,"6400 HARFORD RDBALTIMORE, MD(39.360816, -76.55411)"
5835555,132133287,8/1/13,11:01:00 PM,Thursday,Precovid,High,Violent,NE,Shooting,6400 HARFORD RD,21214,Westfield,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.02,,"6400 HARFORD RDBALTIMORE, MD(39.360816, -76.55411)"
5835547,132133295,8/1/13,11:03:00 PM,Thursday,Precovid,High,Violent,NE,Shooting,HARFORD RD/WESTFIELD AV,21214,Westfield,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.02,,"HARFORD RDBALTIMORE, MD"
5835213,132140225,8/2/13,1:33:00 AM,Friday,Precovid,High,Violent,SE,Shooting,6500 HOLABIRD AV,21224,Holabird Industrial Park,Southeastern,243,1,D7,Southeastern,Census Tract 2606.05,,"6500 HOLABIRD AVBALTIMORE, MD(39.272387, -76.535551)"
5835059,132140402,8/2/13,3:19:00 AM,Friday,Precovid,High,Violent,NE,Shooting,1600-BLK HARTSDALE RD,21239,Perring Loch,Northeastern,415,3,D4,Northwood,Census Tract 2709.02,,"1600 BLK HARTSDALE RDBALTIMORE, MD(39.350674, -76.586601)"
5835052,132140413,8/2/13,3:24:00 AM,Friday,Precovid,High,Violent,SD,Shooting,W OSTEND ST/WARD ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"W OSTEND STBALTIMORE, MD"
5834376,132141163,8/2/13,10:47:00 AM,Friday,Precovid,High,Violent,SD,Shooting,1200-BLK SARGEANT ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 BLK SARGEANT STBALTIMORE, MD(39.282038, -76.63457)"
5834372,132141168,8/2/13,10:50:00 AM,Friday,Precovid,High,Violent,SD,Shooting,1200-BLK SARGEANT ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 BLK SARGEANT STBALTIMORE, MD(39.282038, -76.63457)"
5831935,132143824,8/2/13,11:56:00 PM,Friday,Precovid,High,Violent,NE,Shooting,2000 E BELVEDERE AV,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"2000 E BELVEDERE AVBALTIMORE, MD(39.356125, -76.578521)"
5831701,132150251,8/3/13,1:20:00 AM,Saturday,Precovid,High,Violent,ED,Shooting,1500-BLK RUTLAND AV,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 807,,"1500 BLK RUTLAND AVBALTIMORE, MD(39.307895, -76.592778)"
5831601,132150366,8/3/13,1:58:00 AM,Saturday,Precovid,High,Violent,SW,Shooting,200 N ROCK GLEN RD,21229,Westgate,Southwestern,823,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"200 N ROCK GLEN RDBALTIMORE, MD(39.285672, -76.703784)"
5830017,132152096,8/3/13,4:28:00 PM,Saturday,Precovid,High,Violent,SW,Shooting,2300 N ROSEDALE ST,21216,Walbrook,Southwestern,811,7,D9,Greater Mondawmin,Census Tract 1507.02,,"2300 N ROSEDALE STBALTIMORE, MD(39.313408, -76.669573)"
5828284,132160641,8/4/13,5:12:00 AM,Sunday,Precovid,High,Violent,CD,Shooting,W LEXINGTON ST/N GREENE ST,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"W N LEXINGTON STBALTIMORE, MD"
5828257,132160675,8/4/13,5:52:00 AM,Sunday,Precovid,High,Violent,SW,Shooting,900 S CATON AV,21229,Saint Agnes,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"900 S CATON AVBALTIMORE, MD(39.272628, -76.670816)"
5827424,132161591,8/4/13,2:38:00 PM,Sunday,Precovid,High,Violent,CD,Shooting,600 E FAYETTE ST,21202,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"600 E FAYETTE STBALTIMORE, MD(39.29065, -76.607606)"
5826157,132162948,8/4/13,10:46:00 PM,Sunday,Precovid,High,Violent,SW,Shooting,2400 FREDERICK AV,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"2400 FREDERICK AVBALTIMORE, MD(39.284176, -76.654607)"
5826129,132162978,8/4/13,10:57:00 PM,Sunday,Precovid,High,Violent,NW,Shooting,3400-BLK DUPONT AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"3400 BLK DUPONT AVBALTIMORE, MD(39.342091, -76.671476)"
5825612,132170397,8/5/13,3:30:00 AM,Monday,Precovid,High,Violent,SE,Shooting,300 BALLOU CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"300 BALLOU CTBALTIMORE, MD(39.28776, -76.59726)"
5825515,132170504,8/5/13,5:59:00 AM,Monday,Precovid,High,Violent,SW,Shooting,4500 FREDERICK AV,21229,Irvington,Southwestern,822,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"4500 FREDERICK AVBALTIMORE, MD(39.281518, -76.690674)"
5825507,132170508,8/5/13,6:03:00 AM,Monday,Precovid,High,Violent,SW,Shooting,4500 FREDERICK AV,21229,Irvington,Southwestern,822,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"4500 FREDERICK AVBALTIMORE, MD(39.281518, -76.690674)"
5823158,132173080,8/5/13,10:11:00 PM,Monday,Precovid,High,Violent,NW,Shooting,4000 FERNHILL AV,21215,West Arlington,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4000 FERNHILL AVBALTIMORE, MD(39.337652, -76.685163)"
5821641,132181344,8/6/13,12:47:00 PM,Tuesday,Precovid,High,Violent,SD,Shooting,0 TALBOTT ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"0 TALBOTT STBALTIMORE, MD"
5820802,132182273,8/6/13,5:39:00 PM,Tuesday,Precovid,High,Violent,WD,Shooting,2400 WINCHESTER ST,21216,Bridgeview/Greenlawn,Western,723,9,D9,Greater Rosemont,Census Tract 1605,,"2400 WINCHESTER STBALTIMORE, MD(39.301589, -76.656323)"
5819657,132190051,8/7/13,12:20:00 AM,Wednesday,Precovid,High,Violent,ND,Shooting,1500 W NORTH AV,21217,Penn North,Western,733,7,D8,Penn North/Reservoir Hill,Census Tract 1403,Western,"1500 W NORTH AVBALTIMORE, MD(39.310114, -76.641541)"
5813650,132203007,8/8/13,9:22:00 PM,Thursday,Precovid,High,Violent,ED,Shooting,1200 N CAROLINE ST,21213,Gay Street,Eastern,313,12,D5,Greenmount East,Census Tract 1001,,"1200 N CAROLINE STBALTIMORE, MD(39.304318, -76.597974)"
5813349,132203319,8/8/13,11:09:00 PM,Thursday,Precovid,High,Violent,SD,Shooting,900 HERNDON CT,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"900 HERNDON CTBALTIMORE, MD(39.228945, -76.60116)"
5810757,132212721,8/9/13,6:21:00 PM,Friday,Precovid,High,Violent,SE,Shooting,100 S POTOMAC ST,21224,Patterson Park Neighborhood,Southeastern,222,1,D6,Patterson Park North & East,Census Tract 102,,"100 S POTOMAC STBALTIMORE, MD(39.291024, -76.5747)"
5806585,132223375,8/10/13,10:09:00 PM,Saturday,Precovid,High,Violent,CD,Shooting,500 ORCHARD ST,21201,Seton Hill,Central,143,11,D8,Downtown/Seton Hill,Census Tract 1701,,"500 ORCHARD STBALTIMORE, MD(39.297687, -76.623513)"
5806564,132223397,8/10/13,10:16:00 PM,Saturday,Precovid,High,Violent,CD,Shooting,800 LINDEN AV,21201,Mount Vernon,Central,142,11,D8,Downtown/Seton Hill,Census Tract 1701,,"800 LINDEN AVBALTIMORE, MD(39.298648, -76.62078)"
5804645,132231767,8/11/13,2:54:00 PM,Sunday,Precovid,High,Violent,CD,Shooting,600 E FAYETTE ST,21202,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"600 E FAYETTE STBALTIMORE, MD(39.29065, -76.607606)"
5803486,132232992,8/11/13,9:41:00 PM,Sunday,Precovid,High,Violent,WD,Shooting,1800 APPLETON ST,21217,Easterwood,Western,741,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1800 APPLETON STBALTIMORE, MD(39.308876, -76.648968)"
5803489,132232983,8/11/13,9:41:00 PM,Sunday,Precovid,High,Violent,WD,Shooting,1900-BLK W NORTH AV,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"1900 BLK W NORTH AVBALTIMORE, MD(39.309838, -76.648359)"
5803485,132233001,8/11/13,9:42:00 PM,Sunday,Precovid,High,Violent,WD,Shooting,APPLETON ST/PRESSTMAN ST,21217,Easterwood,Western,741,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"APPLETON STBALTIMORE, MD"
5803474,132233007,8/11/13,9:43:00 PM,Sunday,Precovid,High,Violent,WD,Shooting,N MONROE ST/PRESSTMAN ST,21217,Bridgeview/Greenlawn,Western,723,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"N MONROE STBALTIMORE, MD"
5803469,132233008,8/11/13,9:45:00 PM,Sunday,Precovid,High,Violent,WD,Shooting,1900 PRESSTMAN ST,21217,Bridgeview/Greenlawn,Western,723,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"1900 PRESSTMAN STBALTIMORE, MD(39.305219, -76.64788)"
5803465,132233019,8/11/13,9:47:00 PM,Sunday,Precovid,High,Violent,WD,Shooting,1500 N MONROE ST,21217,Bridgeview/Greenlawn,Western,723,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"1500 N MONROE STBALTIMORE, MD(39.305527, -76.647901)"
5803250,132233246,8/11/13,11:03:00 PM,Sunday,Precovid,High,Violent,ED,Shooting,E HOFFMAN ST/N MONTFORD AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,,"E N HOFFMAN STBALTIMORE, MD"
5803248,132233249,8/11/13,11:03:00 PM,Sunday,Precovid,High,Violent,ED,Shooting,2300 E HOFFMAN ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,,"2300 E HOFFMAN STBALTIMORE, MD(39.306783, -76.585171)"
5803238,132233258,8/11/13,11:05:00 PM,Sunday,Precovid,High,Violent,ED,Shooting,2300 E HOFFMAN ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,,"2300 E HOFFMAN STBALTIMORE, MD(39.306783, -76.585171)"
5802944,132240196,8/12/13,1:44:00 AM,Monday,Precovid,High,Violent,WD,Shooting,W BALTIMORE ST/N CAREY ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"W N BALTIMORE STBALTIMORE, MD"
5802946,132240187,8/12/13,1:44:00 AM,Monday,Precovid,High,Violent,WD,Shooting,1300 W BALTIMORE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"1300 W BALTIMORE STBALTIMORE, MD(39.288503, -76.638139)"
5802941,132240191,8/12/13,1:45:00 AM,Monday,Precovid,High,Violent,WD,Shooting,S CAREY ST/W BALTIMORE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"S W CAREY STBALTIMORE, MD"
5802935,132240201,8/12/13,1:48:00 AM,Monday,Precovid,High,Violent,WD,Shooting,W BALTIMORE ST/S CAREY ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"W S BALTIMORE STBALTIMORE, MD"
5801739,132241552,8/12/13,2:00:00 PM,Monday,Precovid,High,Violent,CD,Shooting,1300 PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1300 PENNSYLVANIA AVBALTIMORE, MD(39.300653, -76.631106)"
5801732,132241551,8/12/13,2:01:00 PM,Monday,Precovid,High,Violent,CD,Shooting,PENNSYLVANIA AV/W LAFAYETTE AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"W PENNSYLVANIA AVBALTIMORE, MD"
5801733,132241546,8/12/13,2:01:00 PM,Monday,Precovid,High,Violent,CD,Shooting,1300 PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1300 PENNSYLVANIA AVBALTIMORE, MD(39.300653, -76.631106)"
5801731,132241555,8/12/13,2:02:00 PM,Monday,Precovid,High,Violent,CD,Shooting,W LAFAYETTE AV/PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"W LAFAYETTE AVBALTIMORE, MD"
5799682,132250221,8/13/13,1:42:00 AM,Tuesday,Precovid,High,Violent,ND,Shooting,500 TUNBRIDGE RD,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"500 TUNBRIDGE RDBALTIMORE, MD(39.356441, -76.609876)"
