RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
4075788,P150852930,3/26/15,8:57:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
4075046,P150860334,3/27/15,3:53:00 AM,Friday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,WASHINGTON BL/LETITIA AV,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"WASHINGTON BLBALTIMORE, MD"
4073917,P150861645,3/27/15,1:55:00 PM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600 BLK GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 BLK GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
4073428,P150862199,3/27/15,4:33:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,300 S MONROE ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"300 S MONROE STBALTIMORE, MD(39.284134, -76.646706)"
4073246,P150862388,3/27/15,5:39:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,S MONROE ST/MCHENRY ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"S MONROE STBALTIMORE, MD"
4073158,P150862477,3/27/15,6:11:00 PM,Friday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,2900 GARRISON BL,21216,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"2900 GARRISONBL BALTIMORE, MD(39.320484, -76.677325)"
4073119,P150862522,3/27/15,6:22:00 PM,Friday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,3600 GARRISON BL,21215,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3600 GARRISONBL BALTIMORE, MD(39.329804, -76.682433)"
4072908,P150862751,3/27/15,7:34:00 PM,Friday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6800 BLK HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"6800 BLK HARFORD RDBALTIMORE, MD(39.364564, -76.550849)"
4072613,P150863065,3/27/15,9:15:00 PM,Friday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1700 WILKENS AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1700 WILKENS AVBALTIMORE, MD(39.282982, -76.644026)"
4071763,P150870489,3/28/15,5:04:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
4070251,P150872132,3/28/15,6:15:00 PM,Saturday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2800-3000 WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D10,Morrell Park/Violetville,Census Tract 2502.06,,"2800 3000WASHINGTON BL BALTIMORE, MD(40.710522, -111.899691)"
4069390,P150873083,3/28/15,11:49:00 PM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,N CHARLES ST/E 0ST ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"N E CHARLES STBALTIMORE, MD"
4068359,P150881217,3/29/15,12:43:00 PM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"CAMBRIA STBALTIMORE, MD"
4067562,P150882084,3/29/15,5:55:00 PM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 BLK S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
4066971,P150882700,3/29/15,9:19:00 PM,Sunday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,5600 O DONNELL ST,21224,Medford,Southeastern,233,1,D7,Southeastern,Census Tract 2606.05,,"5600 O DONNELL STBALTIMORE, MD(39.281272, -76.547567)"
4066691,P150883017,3/29/15,11:25:00 PM,Sunday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,3000 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"3000 BLKWASHINGTON BL BALTIMORE, MD"
4066517,P150890130,3/30/15,1:06:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2400 N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2400 N CHARLES STBALTIMORE, MD(39.316487, -76.616896)"
4066396,P150890289,3/30/15,3:34:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
4066366,P150890322,3/30/15,4:26:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0TH STBALTIMORE, MD"
4066289,P150890414,3/30/15,6:44:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,S CAREY ST/JAMES ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S CAREY STBALTIMORE, MD"
4066260,P150890442,3/30/15,7:15:00 AM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,ESTHER PL/N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N ESTHER PLBALTIMORE, MD"
4065726,P150891035,3/30/15,11:45:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
4065410,P150891402,3/30/15,1:59:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/E PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"E 0TH STBALTIMORE, MD"
4064804,P150892093,3/30/15,5:20:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"CAMBRIA STBALTIMORE, MD"
4064677,P150892215,3/30/15,6:02:00 PM,Monday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,400 S CAREY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"400 S CAREY STBALTIMORE, MD(39.283279, -76.637839)"
4064583,P150892320,3/30/15,6:35:00 PM,Monday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,500 S PAYSON ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"500 S PAYSON STBALTIMORE, MD(39.281654, -76.647741)"
4064397,P150892557,3/30/15,7:38:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"CAMBRIA STBALTIMORE, MD"
4064113,P150892824,3/30/15,9:10:00 PM,Monday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,4700 BLK GARRISON BL,21215,Dolfield,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4700 BLKGARRISON BL BALTIMORE, MD"
4064106,P150892842,3/30/15,9:14:00 PM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
4063456,P150900376,3/31/15,5:43:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
4063428,P150900407,3/31/15,6:25:00 AM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
4063405,P150900436,3/31/15,7:04:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,500 BLK E PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"500 BLK E PONTIAC AVBALTIMORE, MD(39.235667, -76.604209)"
4062737,P150901230,3/31/15,12:32:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"CAMBRIA STBALTIMORE, MD"
4061399,P150902702,3/31/15,8:04:00 PM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,400 BLK S MOUNT ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"400 BLK S MOUNT STBALTIMORE, MD(39.282983, -76.643498)"
4061374,P150902727,3/31/15,8:12:00 PM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1900 WILKENS AV,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"1900 WILKENS AVBALTIMORE, MD(39.282106, -76.646707)"
4061314,P150902800,3/31/15,8:33:00 PM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,500 BLK S PAYSON ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"500 BLK S PAYSON STBALTIMORE, MD(39.281654, -76.647741)"
4061087,P150903045,3/31/15,9:58:00 PM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,400 BLK S PAYSON ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"400 BLK S PAYSON STBALTIMORE, MD(39.282792, -76.64836)"
4060684,P150910225,4/1/15,2:47:00 AM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0TH STBALTIMORE, MD"
4060611,P150910315,4/1/15,4:55:00 AM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2200 N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2200 N CHARLES STBALTIMORE, MD(39.314411, -76.616765)"
4060402,P150910585,4/1/15,8:34:00 AM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"CAMBRIA STBALTIMORE, MD"
4059878,P150911196,4/1/15,12:04:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,E PONTIAC AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"E PONTIAC AVBALTIMORE, MD"
4059025,P150912136,4/1/15,4:43:00 PM,Wednesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,2100 MADISON AV,21217,Madison Park,Central,131,11,D8,Upton/Druid Heights,Census Tract 1403,,"2100 MADISON AVBALTIMORE, MD(39.309582, -76.634974)"
4058697,P150912493,4/1/15,6:15:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2600 WILKENS AV,21223,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,,"2600 WILKENS AVBALTIMORE, MD(39.278754, -76.656659)"
4058661,P150912537,4/1/15,6:25:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,4100 FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4100 FAIRHAVEN AVBALTIMORE, MD(39.228183, -76.590247)"
4058561,P150912641,4/1/15,6:54:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3600 BLK 4TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3600 BLK 4TH STBALTIMORE, MD(39.237269, -76.60539)"
4058462,P150912760,4/1/15,7:29:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1600 POPLAND ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1600 POPLAND STBALTIMORE, MD(39.229126, -76.588318)"
4058416,P150912813,4/1/15,7:44:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,4100 FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4100 FAIRHAVEN AVBALTIMORE, MD(39.228183, -76.590247)"
4058356,P150912880,4/1/15,8:01:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3600 3RD ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"3600 3RD STBALTIMORE, MD(39.237211, -76.607318)"
4058269,P150912993,4/1/15,8:31:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1300 BLK JAMES ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1300 BLK JAMES STBALTIMORE, MD(39.281298, -76.63641)"
4058022,P150913268,4/1/15,9:56:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,CLAREMONT ST/S CONKLING ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"S CLAREMONT STBALTIMORE, MD"
4057494,P150920239,4/2/15,2:07:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
4057404,P150920352,4/2/15,4:33:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0RD STBALTIMORE, MD"
4057262,P150920524,4/2/15,7:42:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"CAMBRIA STBALTIMORE, MD"
4057259,P150920527,4/2/15,7:44:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"CAMBRIA STBALTIMORE, MD"
4056186,P150921768,4/2/15,2:30:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3700 5TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3700 5TH STBALTIMORE, MD(39.235576, -76.604461)"
4055631,P150922362,4/2/15,5:14:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,0 BLK S CONKLING ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Orangeville/East Highlandtown,Census Tract 2608,,"0 BLK S CONKLING STBALTIMORE, MD"
4054278,P150930120,4/3/15,12:43:00 AM,Friday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,PARK AV/W MADISON ST,21201,Mount Vernon,Central,142,11,D8,Midtown,Census Tract 1102,,"W PARK AVBALTIMORE, MD"
4054190,P150930224,4/3/15,1:44:00 AM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,S CONKLING ST/CLAREMONT ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"S CONKLING STBALTIMORE, MD"
4054091,P150930336,4/3/15,2:56:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2200 N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2200 N CHARLES STBALTIMORE, MD(39.314411, -76.616765)"
4054035,P150930402,4/3/15,3:40:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2200 N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2200 N CHARLES STBALTIMORE, MD(39.314411, -76.616765)"
4053990,P150930453,4/3/15,4:20:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
4053974,P150930465,4/3/15,4:34:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
4053973,P150930472,4/3/15,4:36:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2200 ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"2200 ST PAUL STBALTIMORE, MD(39.314574, -76.615191)"
4053926,P150930518,4/3/15,5:33:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"E N 0TH STBALTIMORE, MD"
4053852,P150930604,4/3/15,7:15:00 AM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,S CAREY ST/JAMES ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S CAREY STBALTIMORE, MD"
4053295,P150931244,4/3/15,11:59:00 AM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,WASHBURN AV/0RD ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"WASHBURN AVBALTIMORE, MD"
4052470,P150932119,4/3/15,4:21:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,500 S VINCENT ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,,"500 S VINCENT STBALTIMORE, MD(39.282169, -76.642723)"
4051932,P150932712,4/3/15,7:12:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3700 5TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3700 5TH STBALTIMORE, MD(39.235576, -76.604461)"
4048672,P150942551,4/4/15,7:32:00 PM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,CAMBRIA ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"CAMBRIA STBALTIMORE, MD"
4048091,P150943183,4/4/15,10:54:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,E PRATT ST/S CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"E S PRATT STBALTIMORE, MD"
4047487,P150950500,4/5/15,4:29:00 AM,Sunday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6500 FRANKFORD AV,21206,Pulaski Industrial Area,Northeastern,441,2,D6,Claremont/Armistead,Census Tract 2604.02,,"6500 FRANKFORD AVBALTIMORE, MD(39.315067, -76.540042)"
4047354,P150950651,4/5/15,8:07:00 AM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
4046717,P150951342,4/5/15,1:42:00 PM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 BLK S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
4044921,P150960287,4/6/15,2:32:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0TH STBALTIMORE, MD"
4044544,P150960706,4/6/15,9:01:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1700 WILKENS AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1700 WILKENS AVBALTIMORE, MD(39.282982, -76.644026)"
4043618,P150961733,4/6/15,3:16:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,E PRATT ST/S CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"E S PRATT STBALTIMORE, MD"
4043055,P150962351,4/6/15,6:32:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,S CONKLING ST/E PRATT ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"S E CONKLING STBALTIMORE, MD"
4042905,P150962512,4/6/15,7:17:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,TOMPKINS ST/EVERETT ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"TOMPKINS STBALTIMORE, MD"
4042767,P150962670,4/6/15,7:59:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,WASHINGTON BL/LETITIA AV,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"WASHINGTON BLBALTIMORE, MD"
4041953,P150970179,4/7/15,1:25:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
4041829,P150970310,4/7/15,3:13:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2200 N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2200 N CHARLES STBALTIMORE, MD(39.314411, -76.616765)"
4041748,P150970407,4/7/15,5:21:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
4041675,P150970489,4/7/15,7:14:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,WASHBURN AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"WASHBURN AVBALTIMORE, MD"
4041378,P150970821,4/7/15,10:08:00 AM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,100 N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"100 N CONKLING STBALTIMORE, MD(39.293869, -76.567635)"
4040967,P150971273,4/7/15,1:04:00 PM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,6800 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"6800 HARFORD RDBALTIMORE, MD(39.364564, -76.550849)"
4040704,P150971581,4/7/15,2:34:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1600 BLK WILKENS AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1600 BLK WILKENS AVBALTIMORE, MD(39.28353, -76.642287)"
4040549,P150971747,4/7/15,3:29:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,ESTHER PL/N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N ESTHER PLBALTIMORE, MD"
4040042,P150972310,4/7/15,6:23:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,N CONKLING ST/ESTHER PL,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N CONKLING STBALTIMORE, MD"
4039721,P150972672,4/7/15,8:17:00 PM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
4038508,P150980778,4/8/15,10:02:00 AM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2600 MARBOURNE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2600 MARBOURNE AVBALTIMORE, MD(39.253001, -76.646468)"
4037683,P150981689,4/8/15,3:28:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,N CONKLING ST/ESTHER PL,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N CONKLING STBALTIMORE, MD"
4036934,P150982491,4/8/15,7:32:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,ESTHER PL/N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N ESTHER PLBALTIMORE, MD"
4036018,P150990281,4/9/15,3:55:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,S MOUNT ST/COLE ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,,"S MOUNT STBALTIMORE, MD"
