RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
1426918,P172660382,9/23/17,3:04:00 AM,Saturday,Precovid,High,Violent,NE,BURGLARY,3400 BELAIR RD,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3400 BELAIR RDBALTIMORE, MD(39.322408, -76.572563)"
1413128,P172710225,9/28/17,2:44:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,100 N MILTON AV,21224,Patterson Place,Southeastern,221,1,D5,Patterson Park North & East,Census Tract 602,,"100 N MILTON AVBALTIMORE, MD(39.293244, -76.581945)"
1410441,P172713292,9/28/17,11:18:00 PM,Thursday,Precovid,High,Violent,ND,BURGLARY,500 TUNBRIDGE RD,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2708.05,,"500 TUNBRIDGE RDBALTIMORE, MD(39.356441, -76.609876)"
1404957,P172732670,9/30/17,9:30:00 PM,Saturday,Precovid,High,Violent,SE,BURGLARY,1000 FELL ST,21231,Fells Point,Southeastern,213,1,D6,Fells Point,Census Tract 203,,"1000 FELL STBALTIMORE, MD(39.280303, -76.589078)"
1399325,P172760256,10/3/17,3:06:00 AM,Tuesday,Precovid,High,Violent,ND,BURGLARY,5600 ROCKSPRING RD,21209,Mount Washington,Northern,533,5,D2,Mount Washington/Coldspring,Census Tract 2715.01,,"5600 ROCKSPRING RDBALTIMORE, MD(39.360163, -76.668749)"
1394098,P172772996,10/4/17,9:55:00 PM,Wednesday,Precovid,High,Violent,ND,BURGLARY,700 E 43RD ST,21212,Wilson Park,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"700 E 43RD STBALTIMORE, MD(39.34189, -76.606132)"
1392013,P172782172,10/5/17,5:17:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,3300 W BELVEDERE AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"3300 W BELVEDERE AVBALTIMORE, MD(39.348293, -76.677096)"
1391581,P172782651,10/5/17,7:40:00 PM,Thursday,Precovid,High,Violent,WD,BURGLARY,1400 W NORTH AV,21217,Penn North,Western,733,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"1400 W NORTH AVBALTIMORE, MD(39.310131, -76.641246)"
1374024,P172843014,10/11/17,10:46:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,2900 ALLENDALE RD,21216,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"2900 ALLENDALE RDBALTIMORE, MD(39.320264, -76.680742)"
1369078,P172862734,10/13/17,8:42:00 PM,Friday,Precovid,High,Violent,NE,BURGLARY,2800 BRENDAN AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 BRENDAN AVBALTIMORE, MD(39.324584, -76.573411)"
1368927,P172862907,10/13/17,9:46:00 PM,Friday,Precovid,High,Violent,SW,BURGLARY,200 S MONASTERY AV,21229,Irvington,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"200 S MONASTERY AVBALTIMORE, MD(39.284128, -76.680721)"
1368682,P172863185,10/13/17,11:32:00 PM,Friday,Precovid,High,Violent,NE,BURGLARY,6400 MOYER AV,21206,Westfield,Northeastern,424,2,D4,Hamilton,Census Tract 2705.02,,"6400 MOYER AVBALTIMORE, MD(39.357522, -76.545908)"
1363064,P172890146,10/16/17,1:38:00 AM,Monday,Precovid,High,Violent,CD,BURGLARY,500 MCMECHEN ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"500 MCMECHEN STBALTIMORE, MD(39.304356, -76.631462)"
1355060,P172920235,10/19/17,3:05:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,3300 O DONNELL ST,21224,Canton,Southeastern,232,1,D6,Highlandtown,Census Tract 2611,,"3300 O DONNELL STBALTIMORE, MD(39.280426, -76.569416)"
1341788,P172970204,10/24/17,2:36:00 AM,Tuesday,Precovid,High,Violent,CD,BURGLARY,400 W SARATOGA ST,21201,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"400 W SARATOGA STBALTIMORE, MD(39.292805, -76.621493)"
1340492,P172971665,10/24/17,2:50:00 PM,Tuesday,Precovid,High,Violent,ND,BURGLARY,2500 PARK HEIGHTS TE,21215,Greenspring,Northern,533,6,D2,Southern Park Heights,Census Tract 1513,,"2500 PARK HEIGHTSTE BALTIMORE, MD(39.339149, -76.659793)"
1334082,P172992324,10/26/17,6:41:00 PM,Thursday,Precovid,High,Violent,WD,BURGLARY,2100 WESTWOOD AV,21217,Easterwood,Western,741,7,D9,Greater Rosemont,Census Tract 1503,Western,"2100 WESTWOOD AVBALTIMORE, MD(39.308606, -76.6517)"
1325598,P173022501,10/29/17,9:49:00 PM,Sunday,Precovid,High,Violent,SW,BURGLARY,800 LYNDHURST ST,21229,Edmondson Village,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.01,,"800 LYNDHURST STBALTIMORE, MD(39.296512, -76.681304)"
1325530,P173022580,10/29/17,10:33:00 PM,Sunday,Precovid,High,Violent,NW,BURGLARY,3700 HILLSDALE RD,21207,Howard Park,Northwestern,622,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"3700 HILLSDALE RDBALTIMORE, MD(39.332754, -76.693299)"
1319883,P173050167,11/1/17,1:53:00 AM,Wednesday,Precovid,High,Violent,SW,BURGLARY,0 S ELLAMONT ST,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"0 S ELLAMONT STBALTIMORE, MD"
1304152,P173102795,11/6/17,10:03:00 PM,Monday,Precovid,High,Violent,WD,BURGLARY,2500 BLK MCCULLOH ST,21217,Penn North,Western,733,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"2500 BLK MCCULLOH STBALTIMORE, MD(39.313019, -76.639577)"
1302151,P173112076,11/7/17,6:30:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1000 AISQUITH ST,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"1000 AISQUITH STBALTIMORE, MD"
1287002,P173172500,11/13/17,8:13:00 PM,Monday,Precovid,High,Violent,NW,BURGLARY,2500 ALLENDALE RD,21216,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"2500 ALLENDALE RDBALTIMORE, MD(39.316194, -76.680442)"
1285114,P173181740,11/14/17,3:49:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,2200 JEFFERSON ST,21205,CARE,Eastern,321,13,D5,Patterson Park North & East,Census Tract 603,,"2200 JEFFERSON STBALTIMORE, MD(39.296564, -76.586349)"
1284356,P173182587,11/14/17,8:36:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,800 E NORTH AV,21202,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"800 E NORTH AVBALTIMORE, MD(39.31154, -76.606895)"
1270301,P173241133,11/20/17,1:06:00 PM,Monday,Precovid,High,Violent,WD,BURGLARY,1800 MCKEAN AV,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1800 MCKEAN AVBALTIMORE, MD(39.308752, -76.647229)"
1257731,P173291949,11/25/17,8:29:00 PM,Saturday,Precovid,High,Violent,SE,BURGLARY,3400 E PRATT ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"3400 E PRATT STBALTIMORE, MD(39.29021, -76.568705)"
1257239,P173300102,11/26/17,12:45:00 AM,Sunday,Precovid,High,Violent,SW,BURGLARY,400 N EDGEWOOD ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"400 N EDGEWOOD STBALTIMORE, MD(39.291984, -76.675427)"
1255381,P173302146,11/26/17,9:28:00 PM,Sunday,Precovid,High,Violent,SD,BURGLARY,100 S GILMOR ST,21223,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"100 S GILMOR STBALTIMORE, MD(39.286264, -76.642249)"
1255050,P173310088,11/27/17,12:53:00 AM,Monday,Precovid,High,Violent,WD,BURGLARY,1800 N MONROE ST,21217,Easterwood,Western,741,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1800 N MONROE STBALTIMORE, MD(39.308899, -76.648125)"
1227350,P173412705,12/7/17,9:46:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,2400 DENISON ST,21216,Hanlon-Longwood,Northwestern,641,7,D9,Greater Mondawmin,Census Tract 1507.01,,"2400 DENISON STBALTIMORE, MD(39.314747, -76.67446)"
1224344,P173430343,12/9/17,4:29:00 AM,Saturday,Precovid,High,Violent,SD,BURGLARY,1500 WILLIAM ST,21230,Riverside,Southern,942,11,D7,Inner Harbor/Federal Hill,Census Tract 2403,,"1500 WILLIAM STBALTIMORE, MD(39.272688, -76.610032)"
1215714,P173462785,12/12/17,11:33:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,100 S BROADWAY,21231,Washington Hill,Southeastern,212,12,D7,Harbor East/Little Italy,Census Tract 301,,"100 S BROADWAYBALTIMORE, MD(39.290192, -76.593874)"
1215591,P173470106,12/13/17,1:48:00 AM,Wednesday,Precovid,High,Violent,NW,BURGLARY,6800 PARK HEIGHTS AV,21215,Cross Country,Northwestern,632,5,D1,Cross-Country/Cheswolde,Census Tract 2720.05,,"6800 PARK HEIGHTS AVBALTIMORE, MD(39.363705, -76.701472)"
1204763,P173512015,12/17/17,7:48:00 PM,Sunday,Precovid,High,Violent,NE,BURGLARY,5800 HILLEN RD,21239,Loch Raven,Northeastern,415,4,D3,Loch Raven,Census Tract 2708.03,,"5800 HILLEN RDBALTIMORE, MD(39.358925, -76.581862)"
1202688,P173521936,12/18/17,5:27:00 PM,Monday,Precovid,High,Violent,SW,BURGLARY,600 N AUGUSTA AV,21229,Edmondson Village,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.01,,"600 N AUGUSTA AVBALTIMORE, MD(39.294167, -76.684979)"
1196460,P173550182,12/21/17,2:19:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,2600 MCELDERRY ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"2600 MCELDERRY STBALTIMORE, MD(39.29781, -76.580666)"
1195514,P173551288,12/21/17,1:41:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,3600 REISTERSTOWN RD,21215,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"3600 REISTERSTOWN RDBALTIMORE, MD(39.328999, -76.660319)"
1162034,P180050897,1/5/18,11:25:00 AM,Friday,Precovid,High,Violent,WD,BURGLARY,2200 PRESSTMAN ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,,"2200 PRESSTMAN STBALTIMORE, MD(39.305005, -76.652491)"
1149420,P180101907,1/10/18,4:47:00 PM,Wednesday,Precovid,High,Violent,NE,BURGLARY,3800 REXMERE RD,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,Greater Govans,Census Tract 901,,"3800 REXMERE RDBALTIMORE, MD(39.334141, -76.601957)"
1146553,P180112209,1/11/18,6:00:00 PM,Thursday,Precovid,High,Violent,CD,BURGLARY,200 N CHARLES ST,21201,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"200 N CHARLES STBALTIMORE, MD(39.291418, -76.615258)"
1145465,P180120285,1/12/18,3:45:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,2100 CLIFTWOOD AV,21213,South Clifton Park,Eastern,331,12,D5,Clifton-Berea,Census Tract 802,,"2100 CLIFTWOOD AVBALTIMORE, MD(39.313608, -76.588602)"
1133306,P180162827,1/16/18,10:22:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1300 E BIDDLE ST,21213,Johnston Square,Eastern,313,12,D5,Greenmount East,Census Tract 1001,,"1300 E BIDDLE STBALTIMORE, MD(39.304046, -76.600482)"
1128824,P180182360,1/18/18,7:15:00 PM,Thursday,Precovid,High,Violent,WD,BURGLARY,2500 MCCULLOH ST,21217,Penn North,Western,733,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"2500 MCCULLOH STBALTIMORE, MD(39.313019, -76.639577)"
1128817,P180182370,1/18/18,7:19:00 PM,Thursday,Precovid,High,Violent,WD,BURGLARY,2500 MCCULLOH ST,21217,Penn North,Western,733,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"2500 MCCULLOH STBALTIMORE, MD(39.313019, -76.639577)"
1122082,P180210532,1/21/18,6:12:00 AM,Sunday,Precovid,High,Violent,NW,BURGLARY,3500 DENNLYN RD,21215,Ashburton,Northwestern,643,7,D1,Dorchester/Ashburton,Census Tract 1511,,"3500 DENNLYN RDBALTIMORE, MD(39.325202, -76.66757)"
1109763,P180252291,1/25/18,6:20:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,500 N KENWOOD AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"500 N KENWOOD AVBALTIMORE, MD(39.297234, -76.577936)"
1105725,P180270514,1/27/18,6:24:00 AM,Saturday,Precovid,High,Violent,SW,BURGLARY,1800 N DUKELAND ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1506,,"1800 N DUKELAND STBALTIMORE, MD(39.308262, -76.663618)"
1093037,P180320204,2/1/18,3:36:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,WILLIAM PACA ELEMENTARY,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"WILLIAM PACA ELEMENTARY BALTIMORE, MD"
1093022,P180320220,2/1/18,4:07:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,6700 BESSEMER AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6700 BESSEMER AVBALTIMORE, MD(39.276988, -76.532312)"
1090257,P180330330,2/2/18,4:18:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,400 E 20TH ST,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"400 E 20TH STBALTIMORE, MD(39.312426, -76.610796)"
1089055,P180331754,2/2/18,3:59:00 PM,Friday,Precovid,High,Violent,SD,BURGLARY,3000-C SEABURY RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.03,,"3000-C SEABURY RDBALTIMORE, MD(39.249179, -76.621322)"
1081078,P180362629,2/5/18,8:22:00 PM,Monday,Precovid,High,Violent,ND,BURGLARY,400 W 23RD ST,21211,Remington,Northern,511,12,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1207,,"400 W 23RD STBALTIMORE, MD(39.315037, -76.622054)"
1075782,P180390203,2/8/18,2:52:00 AM,Thursday,Precovid,High,Violent,SD,BURGLARY,200 PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"200 PONTIAC AVBALTIMORE, MD(39.237, -76.608499)"
1070889,P180410156,2/10/18,1:09:00 AM,Saturday,Precovid,High,Violent,SD,BURGLARY,200 SCOTT ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"200 SCOTT STBALTIMORE, MD(39.285972, -76.628991)"
1049657,P180500032,2/19/18,12:13:00 AM,Monday,Precovid,High,Violent,WD,BURGLARY,1300 LAURENS ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1300 LAURENS STBALTIMORE, MD(39.303361, -76.639074)"
1023842,P180593003,2/28/18,11:07:00 PM,Wednesday,Precovid,High,Violent,ND,BURGLARY,1100 WINSTON AV,21212,Kenilworth Park,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"1100 WINSTON AVBALTIMORE, MD(39.349139, -76.600565)"
969574,P180820271,3/23/18,4:19:00 AM,Friday,Precovid,High,Violent,NW,BURGLARY,2900 KEYWORTH AV,21215,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"2900 KEYWORTH AVBALTIMORE, MD(39.332096, -76.664263)"
964699,P180832911,3/24/18,11:25:00 PM,Saturday,Precovid,High,Violent,WD,BURGLARY,2600 LAURETTA AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1606,,"2600 LAURETTA AVBALTIMORE, MD(39.293907, -76.659486)"
950130,P180900414,3/31/18,4:20:00 AM,Saturday,Precovid,High,Violent,ND,BURGLARY,100 UPNOR RD,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"100 UPNOR RDBALTIMORE, MD(39.357841, -76.623968)"
950121,P180900424,3/31/18,4:33:00 AM,Saturday,Precovid,High,Violent,CD,BURGLARY,0 S PACA ST,21201,University Of Maryland,Central,121,11,D7,Downtown/Seton Hill,Census Tract 401,,"0 S PACA STBALTIMORE, MD"
947490,P180910490,4/1/18,4:06:00 AM,Sunday,Precovid,High,Violent,NE,BURGLARY,3600 JUNEWAY,21213,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"3600 JUNEWAYBALTIMORE, MD(39.318676, -76.563522)"
938870,P180853090,4/4/18,4:50:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,1300 WASHINGTON BL,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1300 WASHINGTONBL BALTIMORE, MD(39.280417, -76.635627)"
937661,P180950135,4/5/18,1:34:00 AM,Thursday,Precovid,High,Violent,SD,BURGLARY,2500 WESTPORT ST,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2500 WESTPORT STBALTIMORE, MD"
932412,P180963067,4/6/18,10:42:00 PM,Friday,Precovid,High,Violent,NE,BURGLARY,3000 WEAVER AV,21214,Arcadia,Northeastern,422,3,D4,Lauraville,Census Tract 2702,,"3000 WEAVER AVBALTIMORE, MD(39.338619, -76.573518)"
931711,P180970567,4/7/18,6:19:00 AM,Saturday,Precovid,High,Violent,CD,BURGLARY,1300 DIVISION ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,Central,"1300 DIVISION STBALTIMORE, MD(39.301182, -76.629637)"
929760,P180972753,4/7/18,10:41:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,1600 WALTERSWOOD RD,21239,Loch Raven,Northeastern,415,4,D3,Loch Raven,Census Tract 2708.03,,"1600 WALTERSWOOD RDBALTIMORE, MD(39.361852, -76.582775)"
923256,P181001897,4/10/18,4:58:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,600 N BELNORD AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"600 N BELNORD AVBALTIMORE, MD(39.298007, -76.57869)"
913157,P181040163,4/14/18,12:59:00 AM,Saturday,Precovid,High,Violent,SD,BURGLARY,1200 W OSTEND ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 W OSTEND STBALTIMORE, MD(39.281708, -76.633992)"
912936,P181040421,4/14/18,3:04:00 AM,Saturday,Precovid,High,Violent,SD,BURGLARY,2700 CARVER RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"2700 CARVER RDBALTIMORE, MD(39.247571, -76.626142)"
912799,P181040578,4/14/18,5:32:00 AM,Saturday,Precovid,High,Violent,NE,BURGLARY,1100 LEREW WY,21205,Armistead Gardens,Northeastern,433,2,D6,Claremont/Armistead,Census Tract 2604.01,,"1100 LEREW WYBALTIMORE, MD"
898047,P181092485,4/19/18,7:30:00 PM,Thursday,Precovid,High,Violent,CD,BURGLARY,2000 EUTAW PL,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1403,,"2000 EUTAW PLBALTIMORE, MD(39.309663, -76.633434)"
869269,P181200191,4/30/18,2:55:00 AM,Monday,Precovid,High,Violent,SW,BURGLARY,3700 EDMONDSON AV,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.02,,"3700 EDMONDSON AVBALTIMORE, MD(39.293957, -76.678525)"
857143,P181240124,5/4/18,1:02:00 AM,Friday,Precovid,High,Violent,SD,BURGLARY,300 SCOTT ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"300 SCOTT STBALTIMORE, MD(39.284696, -76.628921)"
857094,P181240181,5/4/18,1:49:00 AM,Friday,Precovid,High,Violent,NE,BURGLARY,5200 GOODNOW RD,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"5200 GOODNOW RDBALTIMORE, MD(39.325169, -76.543989)"
830487,P181330246,5/13/18,1:48:00 AM,Sunday,Precovid,High,Violent,NE,BURGLARY,4300 PLAINFIELD AV,21206,Parkside,Northeastern,442,2,D6,Cedonia/Frankford,Census Tract 2602.02,,"4300 PLAINFIELD AVBALTIMORE, MD(39.324243, -76.558218)"
799631,P181433543,5/23/18,10:30:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,100 N DECKER AV,21224,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 601,,"100 N DECKER AVBALTIMORE, MD(39.293544, -76.574119)"
795690,P181450316,5/25/18,2:44:00 AM,Friday,Precovid,High,Violent,SE,BURGLARY,1400 BONSAL ST,21224,Medford,Southeastern,233,1,D6,Southeastern,Census Tract 2606.05,,"1400 BONSAL STBALTIMORE, MD(39.277718, -76.544673)"
786819,P181480355,5/28/18,4:23:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,4900 GOODNOW RD,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"4900 GOODNOW RDBALTIMORE, MD(39.326367, -76.547818)"
784628,P181482835,5/28/18,10:37:00 PM,Monday,Precovid,High,Violent,NW,BURGLARY,4200 BLK MORTIMER AV,21215,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"4200 BLK MORTIMER AVBALTIMORE, MD(39.348136, -76.693654)"
741484,P181632322,6/12/18,6:08:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,3300 LEVERTON AV,21224,Patterson Park Neighborhood,Southeastern,222,1,D6,Patterson Park North & East,Census Tract 2610,,"3300 LEVERTON AVBALTIMORE, MD(39.291857, -76.570159)"
719611,P181710387,6/20/18,5:08:00 AM,Wednesday,Precovid,High,Violent,SD,BURGLARY,900 BETHUNE RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"900 BETHUNE RDBALTIMORE, MD(39.244973, -76.623856)"
713996,P181723484,6/21/18,11:49:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,PARKSIDE SC,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"PARKSIDE SC BALTIMORE, MD(39.641903, -76.657895)"
713756,P181730254,6/22/18,2:03:00 AM,Friday,Precovid,High,Violent,SD,BURGLARY,ROUNDVIEW RD/CHERRY HILL RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.03,,"ROUNDVIEW RDBALTIMORE, MD"
705522,P181760338,6/25/18,5:10:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,1600 WINSTON AV,21239,Stonewood-Pentwood-Winston,Northeastern,413,3,D4,Northwood,Census Tract 2709.02,,"1600 WINSTON AVBALTIMORE, MD"
691471,P181810195,6/30/18,1:12:00 AM,Saturday,Precovid,High,Violent,SW,BURGLARY,200 DIENER PL,21229,Irvington,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"200 DIENER PLBALTIMORE, MD(39.283316, -76.68755)"
630771,P182020357,7/21/18,2:24:00 AM,Saturday,Precovid,High,Violent,SE,BURGLARY,100 S EAST AV,21224,Patterson Park Neighborhood,Southeastern,222,1,D6,Patterson Park North & East,Census Tract 2610,,"100 S EAST AVBALTIMORE, MD(39.291137, -76.57183)"
625822,P182040325,7/23/18,5:15:00 AM,Monday,Precovid,High,Violent,SD,BURGLARY,1200 W HAMBURG ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"1200 W HAMBURG STBALTIMORE, MD(39.27925, -76.631176)"
614705,P182080196,7/27/18,1:37:00 AM,Friday,Precovid,High,Violent,WD,BURGLARY,900 N PARRISH ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"900 N PARRISH STBALTIMORE, MD(39.299268, -76.642242)"
614692,P182080215,7/27/18,1:46:00 AM,Friday,Precovid,High,Violent,SE,BURGLARY,EASTERN AV/S MILTON AV,21224,Canton,Southeastern,232,1,D6,Canton,Census Tract 103,,"S EASTERN AVBALTIMORE, MD"
614675,P182080231,7/27/18,1:58:00 AM,Friday,Precovid,High,Violent,SD,BURGLARY,0 W HILL ST,21230,Otterbein,Southern,941,11,D7,Inner Harbor/Federal Hill,Census Tract 2201,,"0 W HILL STBALTIMORE, MD"
611645,P182090238,7/28/18,1:30:00 AM,Saturday,Precovid,High,Violent,NW,BURGLARY,3700 OVERVIEW RD,21215,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"3700 OVERVIEW RDBALTIMORE, MD(39.329254, -76.663335)"
597280,P182140165,8/2/18,1:21:00 AM,Thursday,Precovid,High,Violent,ND,BURGLARY,700 BERRY ST,21211,Hampden,Northern,531,14,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1307,,"700 BERRY STBALTIMORE, MD(39.3321, -76.628489)"
588370,P182170527,8/5/18,5:12:00 AM,Sunday,Precovid,High,Violent,NW,BURGLARY,FOREST PARK HIGH,21207,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"FOREST PARK HIGH BALTIMORE, MD(39.651439, -78.923162)"
586357,P182172766,8/5/18,10:45:00 PM,Sunday,Precovid,High,Violent,NW,BURGLARY,3600 ELDORADO AV,21207,Howard Park,Northwestern,622,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"3600 ELDORADO AVBALTIMORE, MD(39.331145, -76.690765)"
